timestamp,service,latency_p95_ms,traffic_rpm,error_rate_pct,saturation_cpu_pct
2025-03-01T00:00:00+00:00,api-gateway,105.41,391.35,1.058,55.85
2025-03-01T00:00:00+00:00,auth-service,130.46,482.38,1.401,56.98
2025-03-01T00:00:00+00:00,inventory-service,198.25,723.34,1.694,67.11
2025-03-01T00:00:00+00:00,notification-worker,243.05,880.17,1.601,77.02
2025-03-01T00:00:00+00:00,payment-service,197.58,713.62,1.791,76.82
2025-03-01T00:15:00+00:00,api-gateway,76.89,392.63,0.269,43.62
2025-03-01T00:15:00+00:00,auth-service,92.09,479.96,0.637,44.26
2025-03-01T00:15:00+00:00,inventory-service,160.77,782.22,0.778,62.56
2025-03-01T00:15:00+00:00,notification-worker,220.79,1018.96,1.706,83.13
2025-03-01T00:15:00+00:00,payment-service,129.46,641.21,0.512,54.76
2025-03-01T00:30:00+00:00,api-gateway,78.0,399.32,0.245,44.11
2025-03-01T00:30:00+00:00,auth-service,96.54,497.8,0.538,46.24
2025-03-01T00:30:00+00:00,inventory-service,126.76,671.86,1.278,47.45
2025-03-01T00:30:00+00:00,notification-worker,146.48,774.26,1.545,50.1
2025-03-01T00:30:00+00:00,payment-service,165.16,763.19,1.281,70.62
2025-03-01T00:45:00+00:00,api-gateway,92.64,451.12,0.481,50.62
2025-03-01T00:45:00+00:00,auth-service,113.99,558.96,0.55,53.99
2025-03-01T00:45:00+00:00,inventory-service,147.88,745.27,0.808,56.84
2025-03-01T00:45:00+00:00,notification-worker,192.52,930.72,1.078,70.56
2025-03-01T00:45:00+00:00,payment-service,123.54,627.47,0.644,52.13
2025-03-01T01:00:00+00:00,api-gateway,77.7,404.34,0.251,43.98
2025-03-01T01:00:00+00:00,auth-service,100.5,516.99,0.45,48.0
2025-03-01T01:00:00+00:00,inventory-service,159.7,787.67,0.754,62.09
2025-03-01T01:00:00+00:00,notification-worker,174.49,873.63,0.922,62.55
2025-03-01T01:00:00+00:00,payment-service,158.68,747.58,1.137,67.74
2025-03-01T01:15:00+00:00,api-gateway,53.05,325.16,0.799,33.02
2025-03-01T01:15:00+00:00,auth-service,147.04,675.15,1.284,68.69
2025-03-01T01:15:00+00:00,inventory-service,169.83,824.44,0.98,66.59
2025-03-01T01:15:00+00:00,notification-worker,178.2,888.99,0.84,64.2
2025-03-01T01:15:00+00:00,payment-service,132.07,661.91,0.546,55.92
